Id,SalePrice
1461,125162.54
1462,155540.97066666666
1463,183841.08533333332
1464,180189.308
1465,211299.376
1466,181208.484
1467,162870.59066666666
1468,173883.54266666668
1469,182470.07466666665
1470,119898.68133333333
1471,206008.644
1472,93133.14666666667
1473,95167.75733333333
1474,153905.61866666668
1475,161961.36266666665
1476,367103.98
1477,258508.444
1478,297856.6986666667
1479,264323.8933333333
1480,419098.396
1481,321449.592
1482,218029.35066666667
1483,172401.816
1484,175798.96
1485,173777.612
1486,188566.872
1487,345325.55466666666
1488,246573.68533333333
1489,210257.31466666667
1490,200016.44
1491,191007.95466666666
1492,94120.48533333333
1493,177701.27333333335
1494,308619.708
1495,306606.5146666667
1496,234006.408
1497,183675.364
1498,156972.69333333333
1499,155652.05333333334
1500,153223.32266666667
1501,170506.548
1502,173143.48133333333
1503,299555.5333333333
1504,237541.16933333332
1505,228490.56
1506,178902.57333333333
1507,205990.70133333333
1508,193211.14
1509,163932.20133333333
1510,155925.66666666666
1511,153510.35333333333
1512,170801.756
1513,148604.58133333334
1514,159427.68666666668
1515,171575.9
1516,159992.91333333333
1517,148079.70266666668
1518,130512.28933333333
1519,235221.78266666667
1520,139170.844
1521,143664.64533333332
1522,160381.02
1523,114186.89883333334
1524,119125.48416666666
1525,125750.16266666667
1526,122942.84933333333
1527,102002.004
1528,128131.62266666666
1529,145524.77333333335
1530,167694.13466666668
1531,127625.21333333333
1532,112033.84666666666
1533,145996.704
1534,114370.284
1535,155446.92666666667
1536,116840.512
1537,77147.868
1538,208063.04533333334
1539,273895.29066666664
1540,122244.72666666667
1541,153456.896
1542,153026.98133333333
1543,229086.42666666667
1544,83915.16533333334
1545,102727.012
1546,115246.15733333334
1547,144519.592
1548,144355.66266666667
1549,111309.93333333333
1550,149804.94933333332
1551,117408.204
1552,143981.53333333333
1553,154451.79066666667
1554,112616.26933333333
1555,174516.02533333332
1556,86703.00933333334
1557,133430.348
1558,90870.71866666667
1559,120704.56533333333
1560,150180.27466666666
1561,152257.22133333332
1562,128254.42933333333
1563,121459.65333333334
1564,165135.84666666668
1565,153460.06533333333
1566,212698.43866666665
1567,81758.356
1568,216044.86133333333
1569,153339.44
1570,127751.34533333333
1571,135212.00666666665
1572,144863.6
1573,237136.15333333332
1574,126715.28933333333
1575,221464.592
1576,203438.37733333334
1577,202016.96533333333
1578,160764.72
1579,141971.484
1580,191795.104
1581,139931.53466666667
1582,129463.7
1583,329262.53866666666
1584,245151.46133333334
1585,137245.388
1586,82599.628
1587,101037.7
1588,145499.948
1589,98295.872
1590,136297.26266666668
1591,110309.18622222221
1592,122914.836
1593,114538.46666666666
1594,144131.27866666668
1595,121891.90133333333
1596,234801.35333333333
1597,182481.56133333335
1598,177669.412
1599,215971.128
1600,212453.31066666666
1601,89402.57733333333
1602,113371.39466666666
1603,97306.792
1604,284428.5733333333
1605,253502.428
1606,168143.06533333333
1607,159981.57733333332
1608,210727.23466666666
1609,193364.54133333333
1610,164694.86933333334
1611,150508.64
1612,170592.168
1613,166204.81866666666
1614,125683.064
1615,94086.88266666667
1616,84542.856
1617,93097.316
1618,128917.976
1619,128430.27066666666
1620,161221.42
1621,131997.19866666666
1622,157527.22933333332
1623,297107.52533333335
1624,204553.528
1625,125415.492
1626,172748.63733333335
1627,189468.08666666667
1628,293280.25333333336
1629,178460.564
1630,337674.26
1631,231654.04133333333
1632,250185.584
1633,172894.472
1634,182468.77466666666
1635,181483.096
1636,153630.38533333334
1637,180670.32666666666
1638,224854.21066666668
1639,174279.776
1640,249273.44533333334
1641,179986.00533333333
1642,230076.19866666666
1643,233125.66133333332
1644,235931.972
1645,182506.81866666666
1646,150394.34266666666
1647,165414.49866666668
1648,145181.27066666668
1649,140811.64533333332
1650,122324.464
1651,125120.9535
1652,93348.09466666667
1653,97933.95066666667
1654,157813.77733333333
1655,167259.78533333333
1656,153735.768
1657,154217.784
1658,157121.10533333334
1659,163086.12
1660,144572.94933333332
1661,434300.3466666667
1662,384548.69066666666
1663,362144.38666666666
1664,412985.94266666664
1665,305068.75333333336
1666,344961.628
1667,352162.86933333334
1668,322651.54133333336
1669,298927.376
1670,336527.99466666667
1671,262256.7413333333
1672,431535.884
1673,301282.29466666665
1674,258409.11466666666
1675,175329.288
1676,176645.26933333333
1677,205644.864
1678,414119.34133333334
1679,383947.92
1680,315451.8626666667
1681,276151.17733333335
1682,304163.3053333333
1683,188445.67733333333
1684,170436.62
1685,173593.83466666666
1686,168735.19066666666
1687,171351.172
1688,184476.76933333333
1689,186667.43333333332
1690,185722.51866666667
1691,181966.236
1692,284863.5893333333
1693,172187.98
1694,183100.304
1695,170661.47066666666
1696,259437.23333333334
1697,171531.24933333334
1698,348755.3013333333
1699,335342.028
1700,249505.38
1701,264141.272
1702,254782.13733333335
1703,255712.13066666666
1704,296190.43333333335
1705,237762.924
1706,390751.82266666665
1707,227981.62
1708,218223.844
1709,284613.8026666667
1710,234976.048
1711,273246.48
1712,241851.11066666667
1713,254320.55333333334
1714,233227.55866666668
1715,195833.59066666666
1716,183064.01066666667
1717,170779.20666666667
1718,145655.43066666665
1719,203080.504
1720,255457.384
1721,175648.33066666668
1722,142683.43733333334
1723,153788.84666666668
1724,219252.19333333333
1725,237181.25866666666
1726,183356.96933333334
1727,168835.46266666666
1728,190135.51733333332
1729,170887.75066666666
1730,158793.11333333334
1731,121410.59066666667
1732,129480.368
1733,125306.876
1734,131712.29866666667
1735,132351.16666666666
1736,115259.25733333333
1737,365051.71866666665
1738,216669.86533333332
1739,250347.08266666665
1740,185496.188
1741,176238.41466666668
1742,171409.692
1743,175412.92266666668
1744,308190.3626666667
1745,240172.15866666666
1746,268951.38666666666
1747,229831.852
1748,193952.696
1749,164600.53733333334
1750,149750.732
1751,237817.79333333333
1752,122263.11066666666
1753,144163.148
1754,224357.65733333334
1755,169791.42266666668
1756,121634.388
1757,119856.06266666666
1758,147247.53466666667
1759,167088.64133333333
1760,159384.69333333333
1761,155493.26533333334
1762,173096.94133333332
1763,162637.36133333333
1764,116426.27333333333
1765,166652.66666666666
1766,173404.52933333334
1767,192211.868
1768,139174.03333333333
1769,168424.21066666668
1770,141384.536
1771,135417.68666666668
1772,134519.912
1773,138751.024
1774,128290.34
1775,131678.90266666666
1776,115183.84533333333
1777,119818.116
1778,130245.396
1779,115057.96666666666
